Unnamed: 0,Code,Language,Type,URL,Stars,PushDate,build_script,expert,use_cmake,use_configure,usedHash,note
1,maitreyeepaliwal/OpenMP,C,git,https://github.com/maitreyeepaliwal/OpenMP.git,1,2020-09-11 20:00:41+00:00,userscript_fail_after_fixing_githash.sh,CI,,,f443606a14ce3fcb155a89cf872781030e745a30,
6,AndreiCNitu/HPC,C,git,https://github.com/AndreiCNitu/HPC.git,3,2020-08-18 18:58:33+00:00,autofail.sh,CI,,,aa1ce50970aefdb5aa71ec57bb6667f3d346a572,Autobuild Fail
26,zhuangsc/Linompss,C,git,https://github.com/zhuangsc/Linompss.git,0,2020-07-09 15:21:05+00:00,autofail.sh,CI,,,9444f2722f25f5f1a6c7185dadd40bd1a830526f,Autobuild Fail
28,CSalih/Parallel-Programming,C,git,https://github.com/CSalih/Parallel-Programming.git,0,2020-07-06 08:50:41+00:00,autofail.sh,CI,,,e0c50b0ff310ba7517b97b207860d0eaad6e289a,Autobuild Fail
30,ysph/parallel-stuff,C++,git,https://github.com/ysph/parallel-stuff.git,0,2020-07-03 19:19:05+00:00,userscript_fail_after_fixing_githash.sh,CI,,,ef6cf3ab77d4c19e3e1534cd03c46a381d4faa9f,
31,rufinag/Parallel-Computing,C++,git,https://github.com/rufinag/Parallel-Computing.git,0,2020-06-26 09:15:39+00:00,autofail.sh,CI,,,dea47bda6a32fcacec98054e8c34e0d99118b84c,Autobuild Fail
32,cvetkovic/mups,C,git,https://github.com/cvetkovic/mups.git,0,2020-06-25 22:47:07+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/cvetkovic--mups.sh,CI,,,458bed2b6f65e629a1f12aafb73799cc10c0bf7d,
40,pradyumnameena/COL380-Parallel-Programming,C,git,https://github.com/pradyumnameena/COL380-Parallel-Programming.git,0,2020-06-15 13:31:05+00:00,autofail.sh,CI,,,0775f1abc7bbb6e897f1c90c04f0a5f1dc616a71,Autobuild Fail
46,mnrn/Introduction-to-Algorithms,C++,git,https://github.com/mnrn/Introduction-to-Algorithms.git,1,2020-06-10 02:05:43+00:00,userscript_fail_after_fixing_githash.sh,CI,,,cd9d28d979ac6c84698e57ad7808abe69362d000,
47,karlosos/obliczenia_wielkiej_mocy,C++,git,https://github.com/karlosos/obliczenia_wielkiej_mocy.git,0,2020-06-09 20:45:42+00:00,userscript_fail_after_fixing_githash.sh,CI,,,b3c51fe8f28a817876b7823cb237916bcaedaf69,
53,harunsasmaz/Game-Of-Life,C,git,https://github.com/harunsasmaz/Game-Of-Life.git,0,2020-06-03 14:50:26+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/harunsasmaz--Game-Of-Life.sh,CI,,,6f94d92f79640e2fcf47627494ec5b2a53f03b59,
71,purvilmehta06/High-Performance-Computing,C,git,https://github.com/purvilmehta06/High-Performance-Computing.git,2,2020-05-03 05:10:29+00:00,autofail.sh,CI,,,b9f4d4833bda045e3a9c25cd82820c099eae4fe4,Autobuild Fail
79,vlkale/lw-sched,C,git,https://github.com/vlkale/lw-sched.git,3,2020-04-23 23:33:08+00:00,autofail.sh,CI,,,6e8654c42e8107b4587b631b78be4fcb4774be0d,Autobuild Fail
84,harunsasmaz/N-queens-solver,C,git,https://github.com/harunsasmaz/N-queens-solver.git,0,2020-04-13 12:04:56+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/harunsasmaz--N-queens-solver.sh,CI,,,51bc409b5c339a889ba182a54b60897480848709,
88,edawson/rkmh,C++,git,https://github.com/edawson/rkmh.git,48,2020-04-06 02:08:10+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/edawson--rkmh.sh,CI,,,ea3d2e6791e8202ec0e487e648c0182f1766728b,
114,PanosAntoniadis/pps-ntua,C,git,https://github.com/PanosAntoniadis/pps-ntua.git,5,2020-01-15 23:34:49+00:00,autofail.sh,CI,,,cb428232ff0986519b364434daffcbf520dd8381,Autobuild Fail
124,harmim/vut-avs-project2,C++,git,https://github.com/harmim/vut-avs-project2.git,0,2019-12-15 17:14:59+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/harmim--vut-avs-project2.sh,CI,,,f8f88a17e20512e4c1dc6fa3f74df225af68f270,
125,hckr/matrix-multiplication,C++,git,https://github.com/hckr/matrix-multiplication.git,1,2023-12-15 20:29:10+00:00,autofail.sh,CI,,,91daf492d252ae3a88172453b2a8caa7b968fc5e,Autobuild Fail
134,HPDCS/OpenMP-Task-Suite,C,git,https://github.com/HPDCS/OpenMP-Task-Suite.git,0,2019-12-07 11:44:52+00:00,autofail.sh,CI,,,d1f8852f9abb5a673513a47dd2129cb42ece5b66,Autobuild Fail
135,Eduardodsb/Prog_Paralela_e_Distribuida,C,git,https://github.com/Eduardodsb/Prog_Paralela_e_Distribuida.git,0,2019-12-06 19:34:11+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/Eduardodsb--Prog_Paralela_e_Distribuida.sh,CI,,,5684849d81c0c1a4e4fdfb9a95e24ca9aae4f7b9,
145,Adaickalavan/OpenMP-Tim-Mattson,C,git,https://github.com/Adaickalavan/OpenMP-Tim-Mattson.git,2,2019-10-14 09:56:46+00:00,autofail.sh,CI,,,f7285294275b0997192c0e315ad69c1306cce52e,Autobuild Fail
156,bsc-pm/bots,C,git,https://github.com/bsc-pm/bots.git,44,2019-09-20 14:14:18+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/bsc-pm--bots.sh,CI,,,2607a695128727a3f6c98754367705443663136d,
157,olcf-tutorials/openmp_offloading,C++,git,https://github.com/olcf-tutorials/openmp_offloading.git,5,2019-09-11 20:17:40+00:00,autofail.sh,CI,,,1ce419138301c34af8d1d2c79d2c9c5c3d6ab0d4,Autobuild Fail
172,PhuNH/parprog,C,git,https://github.com/PhuNH/parprog.git,0,2019-08-04 16:15:47+00:00,autofail.sh,CI,,,e9f536e87e21e9727c6771f595eb347a285b3b08,Autobuild Fail
175,JeanOlivier/Histograms-OTF,C,git,https://github.com/JeanOlivier/Histograms-OTF.git,0,2019-07-31 15:01:49+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/JeanOlivier--Histograms-OTF.sh,CI,,,5c898327351deede8de2fd3fe980861d2ab74d13,
187,mrigankdoshy/introduction-to-OpenMP,C,git,https://github.com/mrigankdoshy/introduction-to-OpenMP.git,0,2019-07-09 02:15:59+00:00,autofail.sh,CI,,,29db3be7dd76132b971c53e7754260871e2373d2,Autobuild Fail
216,arslansadiq/Parallel-Programming-TUM,C,git,https://github.com/arslansadiq/Parallel-Programming-TUM.git,13,2019-05-15 17:11:33+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/arslansadiq--Parallel-Programming-TUM.sh,CI,,,1206a685828be412bcae4b8036fb748fe180c6ae,
217,dsjhro/ECE563-Parallel-Programming,C,git,https://github.com/dsjhro/ECE563-Parallel-Programming.git,1,2019-05-11 23:02:50+00:00,autofail.sh,CI,,,24aaaad17e0bcd55d9aeaf944d0297be3aca40a7,Autobuild Fail
218,arneish/parallel-PCA-openmp,C,git,https://github.com/arneish/parallel-PCA-openmp.git,17,2019-05-09 11:03:46+00:00,autofail.sh,CI,,,bda0f5b22b08c37e8c7d8fc86719915d232797b0,Autobuild Fail
223,Marc43/miniomp,C,git,https://github.com/Marc43/miniomp.git,0,2019-04-28 18:31:27+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/Marc43--miniomp.sh,CI,,,adb7a441579a58a07a513082a3cde63596ca01c0,
227,hobywan/trinity,C++,git,https://github.com/hobywan/trinity.git,8,2019-04-16 12:30:24+00:00,autofail.sh,CI,,,e8350057f9a0511ba910fe92b0e626d358952d27,Autobuild Fail
243,GuilloteauQ/omp-logs,C,git,https://github.com/GuilloteauQ/omp-logs.git,7,2019-03-16 01:52:19+00:00,default_make.sh,CI,,False,2ff01335f02825f237609b363c072bab60d756b5,Autobuild Success
256,satwik-m/Convex-Hull,C++,git,https://github.com/satwik-m/Convex-Hull.git,8,2019-02-28 04:13:08+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/satwik-m--Convex-Hull.sh,CI,,,24eaa41ae14ac184fc62f59d8d2e39c8800d046b,
264,carlotacb/PAR-Laboratoris,C,git,https://github.com/carlotacb/PAR-Laboratoris.git,7,2019-02-11 00:42:17+00:00,autofail.sh,CI,,,831533f086032df8a350a23f45ca1ce6bbe19759,Autobuild Fail
267,dumitrux/Parallelism-FIB,C,git,https://github.com/dumitrux/Parallelism-FIB.git,0,2019-02-02 18:44:49+00:00,autofail.sh,CI,,,33e1ddbe7d5fe6d58a619be29d349d5c878e1875,Autobuild Fail
268,hsnuonly/ParallelProgramming,C++,git,https://github.com/hsnuonly/ParallelProgramming.git,0,2019-01-31 13:05:05+00:00,autofail.sh,CI,,,4dd142eea7771e348b7de0cdba481d6358f340b9,Autobuild Fail
